pid: 0
model: /root/peos-master/models/run_peos.pml
status: 2
actions: 19  checkout 6 check_tcltk 8 goto_kernel_dir 0 build_kernel 0 fix_kernel_failures 8 goto_gtk_dir 0 build_gtk_app 0 fix_gtk_failures 8 run_gtk_app 0 goto_gtk_dir 0 set_java_env 8 build_java_app 0 fix_java_failures 8 run_java_app 0 goto_web_dir 0 set_html_dir 0 build_web_app 0 fix_web_failures 8 run_web_app 0
other_nodes: 1  (anonymous) 0
resources: 4  repository "" workspace "" html_dir "" peos_url ""

pid: 1
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 2
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 3
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 4
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 5
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 6
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 7
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 8
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 9
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 10
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

