pid: 0
model: /root/peos-master/models/test_commit.pml
status: 2
actions: 6  login_as_testuser 6 delete_old_workspace 0 checkout_workspace 8 run_tests 0 update_status_report 6 complete_commit 0
other_nodes: 0 
resources: 2  test_user "" working_dir ""

pid: 1
model: /root/peos-master/models/test_commit.pml
status: 2
actions: 6  login_as_testuser 6 delete_old_workspace 0 checkout_workspace 8 run_tests 0 update_status_report 6 complete_commit 0
other_nodes: 0 
resources: 2  test_user "" working_dir ""

pid: 2
model: /root/peos-master/models/test_commit.pml
status: 2
actions: 6  login_as_testuser 6 delete_old_workspace 0 checkout_workspace 8 run_tests 0 update_status_report 6 complete_commit 0
other_nodes: 0 
resources: 2  test_user "" working_dir ""

pid: 3
model: /root/peos-master/models/test_commit.pml
status: 2
actions: 6  login_as_testuser 6 delete_old_workspace 0 checkout_workspace 8 run_tests 0 update_status_report 6 complete_commit 0
other_nodes: 0 
resources: 2  test_user "" working_dir ""

pid: 4
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 5
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 6
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 7
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 8
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 9
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

pid: 10
model: none
status: 1
actions: 0 
other_nodes: 0 
resources: 0 

